cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_math.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_osc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_resample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_soundfile.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_soundfile.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ugen.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_ugen.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_all_guis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_array.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_bang.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_canvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_editor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_graph.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_guiconnect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_hdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_hslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_numbox.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_numbox.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_readwrite.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_readwrite.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_rtext.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_rtext.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_scalar.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_scalar.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_template.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_template.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_text.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_text.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_toggle.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_toggle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_traversal.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_traversal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vdial.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_vdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vslider.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_vslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vumeter.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_vumeter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_atom.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_atom.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_binbuf.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_binbuf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_class.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_class.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_conf.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_conf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_glob.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_glob.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_memory.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_memory.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_obj.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_obj.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_pd.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_pd.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_sched.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/m_sched.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_audio.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_audio.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_audio_dummy.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_audio_dummy.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_file.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_file.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_inter.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_inter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_loader.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_loader.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_main.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_path.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_path.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_print.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_print.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_utf8.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/s_utf8.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_acoustics.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_acoustics.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_arithmetic.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_arithmetic.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_connective.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_connective.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_gui.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_gui.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_midi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_net.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_net.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_qlist.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_qlist.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_time.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_time.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/s_libpdmidi.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/s_libpdmidi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/z_libpd.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/z_libpd.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdAudio.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdBase.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdFile.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdDispatcher.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/ringbuffer.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/ringbuffer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/AudioHelpers.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/AudioHelpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdAudioController.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdAudioUnit.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioUnit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphoneos/libpd-ios.a normal armv7

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk
c000000004F453DF20000000000000110
t1329937906
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F707904000000000052C940
t1332771076
s5425472

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphoneos/libpd-ios.a
t1335403939
s2427128

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphoneos/usr/local/include/PdAudio.h
t1335402644
s4671

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphoneos/usr/local/include/PdBase.h
t1335402644
s4724

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphoneos/usr/local/include/PdDispatcher.h
t1335402644
s1476

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphoneos/usr/local/include/PdFile.h
t1335402644
s957

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/AudioHelpers.o
t1335402644
s8784

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdAudio.o
t1335402644
s35792

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdAudioController.o
t1335402644
s31440

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdAudioUnit.o
t1335402644
s27072

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdBase.o
t1335402644
s56164

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdDispatcher.o
t1335402644
s22064

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/PdFile.o
t1335402644
s12300

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_arithmetic.o
t1335402644
s43056

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_array.o
t1335402644
s40300

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ctl.o
t1335402644
s31980

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_dac.o
t1335402644
s12816

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_delay.o
t1335402644
s15452

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_fft.o
t1335402644
s17948

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_fft_mayer.o
t1335402644
s11000

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_fftroutine.o
t1335402644
s18340

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.o
t1335402644
s46048

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.o
t1335402644
s17572

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.o
t1335402644
s38628

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.o
t1335402644
s10032

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.o
t1335402644
s20368

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.o
t1335402644
s8268

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_soundfile.o
t1335402644
s70068

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ugen.o
t1335402644
s38880

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o
t1335402644
s32164

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o
t1335402644
s65404

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o
t1335402644
s38120

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o
t1335402644
s69480

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o
t1335402644
s100228

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o
t1335402644
s43848

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o
t1335402644
s11448

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o
t1335402644
s44328

N/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o
